Season,Team,Score,Country,Flag
1955–56,Real Madrid,4,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1955–56,Reims,3,France,23px-Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg.png
1955–56,Hibernian,2,Scotland,23px-Flag_of_Scotland.svg.png
1955–56,Milan,2,Italy,23px-Flag_of_Italy.svg.png
1955–56,Djurgården,1,Sweden,23px-Flag_of_Sweden.svg.png
1955–56,Vörös Lobogó,1,Hungary,23px-Flag_of_Hungary_%281949-1956%3B_1-2_aspect_ratio%29.svg.png
1955–56,Partizan,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1955–56,Rapid Wien,1,Austria,23px-Flag_of_Austria.svg.png
1956–57,Real Madrid,4,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1956–57,Fiorentina,3,Italy,23px-Flag_of_Italy.svg.png
1956–57,Red Star Belgrade,2,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1956–57,Manchester United,2,England,23px-Flag_of_England.svg.png
1956–57,Athletic Bilbao,1,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1956–57,Grasshopper,1,Switzerland,16px-Flag_of_Switzerland_%28Pantone%29.svg.png
1956–57,Nice,1,France,23px-Flag_of_France_%281794%E2%80%931815%2C_1830%E2%80%931974%2C_2020%E2%80%93present%29.svg.png
1956–57,CDNA Sofia,1,Bulgaria,23px-Flag_of_Bulgaria.svg.png
1957–58,Real Madrid,4,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1957–58,Milan,3,Italy,23px-Flag_of_Italy.svg.png
1957–58,Vasas,2,Hungary,23px-Flag_of_Hungary.svg.png
1957–58,Manchester United,2,England,23px-Flag_of_England.svg.png
1957–58,Red Star Belgrade,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1957–58,Sevilla,1,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1957–58,Ajax,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1957–58,Borussia Dortmund,1,West Germany,23px-Flag_of_Germany.svg.png
1958–59,Real Madrid,4,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1958–59,Reims,3,France,23px-Flag_of_France.svg.png
1958–59,Young Boys,2,Switzerland,16px-Flag_of_Switzerland_%28Pantone%29.svg.png
1958–59,Atlético Madrid,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1958–59,Standard Liège,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1958–59,Schalke 04,1,West Germany,23px-Flag_of_Germany.svg.png
1958–59,Wiener Sport-Club,1,Austria,23px-Flag_of_Austria.svg.png
1958–59,Wismut Karl Marx Stadt,1,East Germany,23px-Flag_of_Germany.svg.png
1959–60,Real Madrid,4,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1959–60,Eintracht Frankfurt,3,West Germany,23px-Flag_of_Germany.svg.png
1959–60,Rangers,2,Scotland,23px-Flag_of_Scotland.svg.png
1959–60,Barcelona,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1959–60,Nice,1,France,23px-Flag_of_France.svg.png
1959–60,Wolverhampton Wanderers,1,England,23px-Flag_of_England.svg.png
1959–60,Wiener Sportclub,1,Austria,23px-Flag_of_Austria.svg.png
1959–60,Sparta Rotterdam,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1960–61,Benfica,4,Portugal,23px-Flag_of_Portugal.svg.png
1960–61,Barcelona,3,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1960–61,Rapid Wien,2,Austria,23px-Flag_of_Austria.svg.png
1960–61,Hamburg,2,West Germany,23px-Flag_of_Germany.svg.png
1960–61,AGF,1,Denmark,20px-Flag_of_Denmark.svg.png
1960–61,Spartak Hradec Králové,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1960–61,Burnley,1,England,23px-Flag_of_England.svg.png
1960–61,IFK Malmö,1,Sweden,23px-Flag_of_Sweden.svg.png
1961–62,Benfica,4,Portugal,23px-Flag_of_Portugal.svg.png
1961–62,Real Madrid,3,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1961–62,Tottenham Hotspur,2,England,23px-Flag_of_England.svg.png
1961–62,Standard Liège,2,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1961–62,Nürnberg,1,West Germany,23px-Flag_of_Germany.svg.png
1961–62,Dukla Prague,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1961–62,Juventus,1,Italy,23px-Flag_of_Italy.svg.png
1961–62,Rangers,1,Scotland,23px-Flag_of_Scotland.svg.png
1962–63,Milan,4,Italy,23px-Flag_of_Italy.svg.png
1962–63,Benfica,3,Portugal,23px-Flag_of_Portugal.svg.png
1962–63,Dundee,2,Scotland,23px-Flag_of_Scotland.svg.png
1962–63,Feyenoord,2,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1962–63,Galatasaray,1,Turkey,23px-Flag_of_Turkey.svg.png
1962–63,Anderlecht,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1962–63,Stade Reims,1,France,23px-Flag_of_France.svg.png
1962–63,Dukla Prague,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1963–64,Internazionale,4,Italy,23px-Flag_of_Italy.svg.png
1963–64,Real Madrid,3,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1963–64,Borussia Dortmund,2,West Germany,23px-Flag_of_Germany.svg.png
1963–64,Zürich,2,Switzerland,16px-Flag_of_Switzerland_%28Pantone%29.svg.png
1963–64,Dukla Prague,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1963–64,Partizan,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1963–64,PSV Eindhoven,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1963–64,Milan,1,Italy,23px-Flag_of_Italy.svg.png
1964–65,Internazionale,4,Italy,23px-Flag_of_Italy.svg.png
1964–65,Benfica,3,Portugal,23px-Flag_of_Portugal.svg.png
1964–65,Liverpool,2,England,23px-Flag_of_England.svg.png
1964–65,Vasas ETO Győr,2,Hungary,23px-Flag_of_Hungary.svg.png
1964–65,Köln,1,West Germany,23px-Flag_of_Germany.svg.png
1964–65,Rangers,1,Scotland,23px-Flag_of_Scotland.svg.png
1964–65,DWS,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1964–65,Real Madrid,1,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1965–66,Real Madrid,4,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1965–66,Partizan,3,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1965–66,Internazionale,2,Italy,23px-Flag_of_Italy.svg.png
1965–66,Manchester United,2,England,23px-Flag_of_England.svg.png
1965–66,Anderlecht,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1965–66,Ferencváros,1,Hungary,23px-Flag_of_Hungary.svg.png
1965–66,Sparta Prague,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1965–66,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
1966–67,Internazionale,3,Italy,23px-Flag_of_Italy.svg.png
1966–67,Celtic,4,Scotland,23px-Flag_of_Scotland.svg.png
1966–67,Dukla Prague,2,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1966–67,CSKA Red Flag,2,Bulgaria,23px-Flag_of_Bulgaria.svg.png
1966–67,Vojvodina,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1966–67,Ajax,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1966–67,Real Madrid,1,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1966–67,Linfield,1,Northern Ireland,23px-Flag_of_Northern_Ireland_%281953%E2%80%931972%29.svg.png
1967–68,Manchester United,4,England,23px-Flag_of_England.svg.png
1967–68,Benfica,3,Portugal,23px-Flag_of_Portugal.svg.png
1967–68,Real Madrid,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1967–68,Juventus,2,Italy,23px-Flag_of_Italy.svg.png
1967–68,Górnik Zabrze,1,Poland,23px-Flag_of_Poland_%281927%E2%80%931980%29.svg.png
1967–68,Sparta Prague,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1967–68,Vasas,1,Hungary,23px-Flag_of_Hungary.svg.png
1967–68,Eintracht Braunschweig,1,West Germany,23px-Flag_of_Germany.svg.png
1968–69,Milan,4,Italy,23px-Flag_of_Italy.svg.png
1968–69,Ajax,3,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1968–69,Manchester United,2,England,23px-Flag_of_England.svg.png
1968–69,Spartak Trnava,2,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1968–69,Celtic,1,Scotland,23px-Flag_of_Scotland.svg.png
1968–69,Rapid Wien,1,Austria,23px-Flag_of_Austria.svg.png
1968–69,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
1968–69,AEK Athens,1,Greece,23px-Flag_of_Greece_%281822-1978%29.svg.png
1969–70,Feyenoord,4,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1969–70,Celtic,3,Scotland,23px-Flag_of_Scotland.svg.png
1969–70,Legia Warsaw,2,Poland,23px-Flag_of_Poland_%281927%E2%80%931980%29.svg.png
1969–70,Leeds United,2,England,23px-Flag_of_England.svg.png
1969–70,Galatasaray,1,Turkey,23px-Flag_of_Turkey.svg.png
1969–70,Vorwärts Berlin,1,East Germany,23px-Flag_of_East_Germany.svg.png
1969–70,Standard Liège,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1969–70,Fiorentina,1,Italy,23px-Flag_of_Italy.svg.png
1970–71,Ajax,4,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1970–71,Panathinaikos,3,Greece,23px-Flag_of_Greece_%281970-1975%29.svg.png
1970–71,Atlético Madrid,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1970–71,Red Star Belgrade,2,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1970–71,Legia Warsaw,1,Poland,23px-Flag_of_Poland_%281927%E2%80%931980%29.svg.png
1970–71,Celtic,1,Scotland,23px-Flag_of_Scotland.svg.png
1970–71,Carl Zeiss Jena,1,East Germany,23px-Flag_of_East_Germany.svg.png
1970–71,Everton,1,England,23px-Flag_of_England.svg.png
1971–72,Ajax,4,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1971–72,Internazionale,3,Italy,23px-Flag_of_Italy.svg.png
1971–72,Benfica,2,Portugal,23px-Flag_of_Portugal.svg.png
1971–72,Celtic,2,Scotland,23px-Flag_of_Scotland.svg.png
1971–72,Arsenal,1,England,23px-Flag_of_England.svg.png
1971–72,Feyenoord,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1971–72,Újpesti Dózsa,1,Hungary,23px-Flag_of_Hungary.svg.png
1971–72,Standard Liège,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1972–73,Ajax,4,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1972–73,Juventus,3,Italy,23px-Flag_of_Italy.svg.png
1972–73,Real Madrid,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1972–73,Derby County,2,England,23px-Flag_of_England.svg.png
1972–73,Bayern Munich,1,West Germany,23px-Flag_of_Germany.svg.png
1972–73,Dynamo Kyiv,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1972–73,Újpesti Dózsa,1,Hungary,23px-Flag_of_Hungary.svg.png
1972–73,Spartak Trnava,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1973–74,Bayern Munich,4,West Germany,23px-Flag_of_Germany.svg.png
1973–74,Atlético Madrid,3,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1973–74,Újpesti Dózsa,2,Hungary,23px-Flag_of_Hungary.svg.png
1973–74,Celtic,2,Scotland,23px-Flag_of_Scotland.svg.png
1973–74,Spartak Trnava,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1973–74,CSKA September Flag,1,Bulgaria,23px-Flag_of_Bulgaria_%281971%E2%80%931990%29.svg.png
1973–74,FC Basel,1,Switzerland,16px-Flag_of_Switzerland_%28Pantone%29.svg.png
1973–74,Red Star Belgrade,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1974–75,Bayern Munich,4,West Germany,23px-Flag_of_Germany.svg.png
1974–75,Leeds United,3,England,23px-Flag_of_England.svg.png
1974–75,Saint-Étienne,2,France,23px-Flag_of_France.svg.png
1974–75,Barcelona,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1974–75,Ruch Chorzów,1,Poland,23px-Flag_of_Poland_%281927%E2%80%931980%29.svg.png
1974–75,Ararat Yerevan,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1974–75,Anderlecht,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1974–75,Åtvidaberg,1,Sweden,23px-Flag_of_Sweden.svg.png
1975–76,Bayern Munich,4,West Germany,23px-Flag_of_Germany.svg.png
1975–76,Saint-Étienne,3,France,23px-Flag_of_France.svg.png
1975–76,Real Madrid,2,Spain,23px-Flag_of_Spain_%281945%E2%80%931977%29.svg.png
1975–76,PSV Eindhoven,2,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1975–76,Borussia Mönchengladbach,1,West Germany,23px-Flag_of_Germany.svg.png
1975–76,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
1975–76,Dynamo Kyiv,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1975–76,Hajduk Split,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1976–77,Liverpool,4,England,23px-Flag_of_England.svg.png
1976–77,Borussia Mönchengladbach,3,West Germany,23px-Flag_of_Germany.svg.png
1976–77,Zürich,2,Switzerland,16px-Flag_of_Switzerland_%28Pantone%29.svg.png
1976–77,Dynamo Kyiv,2,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1976–77,Dynamo Dresden,1,East Germany,23px-Flag_of_East_Germany.svg.png
1976–77,Saint-Étienne,1,France,23px-Flag_of_France.svg.png
1976–77,Bayern Munich,1,West Germany,23px-Flag_of_Germany.svg.png
1976–77,Club Brugge,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1977–78,Liverpool,4,England,23px-Flag_of_England.svg.png
1977–78,Club Brugge,3,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1977–78,Borussia Mönchengladbach,2,West Germany,23px-Flag_of_Germany.svg.png
1977–78,Juventus,2,Italy,23px-Flag_of_Italy.svg.png
1977–78,Wacker,1,Austria,23px-Flag_of_Austria.svg.png
1977–78,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
1977–78,Ajax,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1977–78,Atlético Madrid,1,Spain,23px-Flag_of_Spain_%281977%E2%80%931981%29.svg.png
1978–79,Nottingham Forest,4,England,23px-Flag_of_England.svg.png
1978–79,Malmö FF,3,Sweden,23px-Flag_of_Sweden.svg.png
1978–79,Köln,2,West Germany,23px-Flag_of_Germany.svg.png
1978–79,Austria Wien,2,Austria,23px-Flag_of_Austria.svg.png
1978–79,Grasshopper,1,Switzerland,16px-Flag_of_Switzerland_%28Pantone%29.svg.png
1978–79,Rangers,1,Scotland,23px-Flag_of_Scotland.svg.png
1978–79,Dynamo Dresden,1,East Germany,23px-Flag_of_East_Germany.svg.png
1978–79,Wisła Kraków,1,Poland,23px-Flag_of_Poland_%281927%E2%80%931980%29.svg.png
1979–80,Nottingham Forest,4,England,23px-Flag_of_England.svg.png
1979–80,Hamburg,3,West Germany,23px-Flag_of_Germany.svg.png
1979–80,Ajax,2,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1979–80,Real Madrid,2,Spain,23px-Flag_of_Spain_%281977%E2%80%931981%29.svg.png
1979–80,BFC Dynamo,1,East Germany,23px-Flag_of_East_Germany.svg.png
1979–80,Strasbourg,1,France,23px-Flag_of_France.svg.png
1979–80,Celtic,1,Scotland,23px-Flag_of_Scotland.svg.png
1979–80,Hajduk Split,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1980–81,Liverpool,4,England,23px-Flag_of_England.svg.png
1980–81,Real Madrid,3,Spain,23px-Flag_of_Spain_%281977%E2%80%931981%29.svg.png
1980–81,Bayern Munich,2,West Germany,23px-Flag_of_Germany.svg.png
1980–81,Internazionale,2,Italy,23px-Flag_of_Italy.svg.png
1980–81,CSKA Sofia,1,Bulgaria,23px-Flag_of_Bulgaria_%281971%E2%80%931990%29.svg.png
1980–81,Baník Ostrava,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1980–81,Spartak Moscow,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1980–81,Red Star Belgrade,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1981–82,Aston Villa,4,England,23px-Flag_of_England.svg.png
1981–82,Bayern Munich,3,West Germany,23px-Flag_of_Germany.svg.png
1981–82,Anderlecht,2,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1981–82,CSKA Sofia,2,Bulgaria,23px-Flag_of_Bulgaria_%281971%E2%80%931990%29.svg.png
1981–82,Dynamo Kyiv,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1981–82,Red Star Belgrade,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1981–82,Liverpool,1,England,23px-Flag_of_England.svg.png
1981–82,Universitatea Craiova,1,Romania,23px-Flag_of_Romania_%281965%E2%80%931989%29.svg.png
1982–83,Hamburg,4,West Germany,23px-Flag_of_Germany.svg.png
1982–83,Juventus,3,Italy,23px-Flag_of_Italy.svg.png
1982–83,Real Sociedad,2,Spain,23px-Flag_of_Spain.svg.png
1982–83,Widzew Łódź,2,Poland,23px-Flag_of_Poland.svg.png
1982–83,Sporting CP,1,Portugal,23px-Flag_of_Portugal.svg.png
1982–83,Dynamo Kyiv,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1982–83,Aston Villa,1,England,23px-Flag_of_England.svg.png
1982–83,Liverpool,1,England,23px-Flag_of_England.svg.png
1983–84,Liverpool,4,England,23px-Flag_of_England.svg.png
1983–84,Roma,3,Italy,23px-Flag_of_Italy.svg.png
1983–84,Dinamo București,2,Romania,23px-Flag_of_Romania_%281965%E2%80%931989%29.svg.png
1983–84,Dundee United,2,Scotland,23px-Flag_of_Scotland.svg.png
1983–84,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
1983–84,Dinamo Minsk,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1983–84,Rapid Wien,1,Austria,23px-Flag_of_Austria.svg.png
1983–84,BFC Dynamo,1,East Germany,23px-Flag_of_East_Germany.svg.png
1984–85,Juventus,4,Italy,23px-Flag_of_Italy.svg.png
1984–85,Liverpool,3,England,23px-Flag_of_England.svg.png
1984–85,Bordeaux,2,France,23px-Flag_of_France.svg.png
1984–85,Panathinaikos,2,Greece,23px-Flag_of_Greece.svg.png
1984–85,Sparta Praha,1,Czechoslovakia,23px-Flag_of_the_Czech_Republic.svg.png
1984–85,Dnipro Dnipropetrovsk,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1984–85,Austria Wien,1,Austria,23px-Flag_of_Austria.svg.png
1984–85,IFK Göteborg,1,Sweden,23px-Flag_of_Sweden.svg.png
1985–86,Steaua București,4,Romania,23px-Flag_of_Romania_%281965%E2%80%931989%29.svg.png
1985–86,Barcelona,3,Spain,23px-Flag_of_Spain.svg.png
1985–86,Anderlecht,2,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1985–86,IFK Göteborg,2,Sweden,23px-Flag_of_Sweden.svg.png
1985–86,Bayern Munich,1,West Germany,23px-Flag_of_Germany.svg.png
