Season,Team,Score,Country,Flag
1985–86,Kuusysi,1,Finland,23px-Flag_of_Finland.svg.png
1985–86,Aberdeen,1,Scotland,23px-Flag_of_Scotland.svg.png
1985–86,Juventus,1,Italy,23px-Flag_of_Italy.svg.png
1986–87,Porto,4,Portugal,23px-Flag_of_Portugal.svg.png
1986–87,Bayern Munich,3,West Germany,23px-Flag_of_Germany.svg.png
1986–87,Dynamo Kyiv,2,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1986–87,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
1986–87,Brøndby,1,Denmark,20px-Flag_of_Denmark.svg.png
1986–87,Beşiktaş,1,Turkey,23px-Flag_of_Turkey.svg.png
1986–87,Anderlecht,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1986–87,Red Star Belgrade,1,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1987–88,PSV Eindhoven,4,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1987–88,Benfica,3,Portugal,23px-Flag_of_Portugal.svg.png
1987–88,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
1987–88,Steaua București,2,Romania,23px-Flag_of_Romania_%281965%E2%80%931989%29.svg.png
1987–88,Bayern Munich,1,West Germany,23px-Flag_of_Germany.svg.png
1987–88,Bordeaux,1,France,23px-Flag_of_France.svg.png
1987–88,Rangers,1,Scotland,23px-Flag_of_Scotland.svg.png
1987–88,Anderlecht,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1988–89,Steaua București,3,Romania,23px-Flag_of_Romania_%281965%E2%80%931989%29.svg.png
1988–89,Milan,4,Italy,23px-Flag_of_Italy.svg.png
1988–89,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
1988–89,Galatasaray,2,Turkey,23px-Flag_of_Turkey.svg.png
1988–89,PSV Eindhoven,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1988–89,Werder Bremen,1,West Germany,23px-Flag_of_Germany.svg.png
1988–89,IFK Göteborg,1,Sweden,23px-Flag_of_Sweden.svg.png
1988–89,Monaco,1,France,23px-Flag_of_France.svg.png
1989–90,Milan,4,Italy,23px-Flag_of_Italy.svg.png
1989–90,Benfica,3,Portugal,23px-Flag_of_Portugal.svg.png
1989–90,Bayern Münich,2,West Germany,23px-Flag_of_Germany.svg.png
1989–90,Marseille,2,France,23px-Flag_of_France.svg.png
1989–90,Mechelen,1,Belgium,23px-Flag_of_Belgium_%28civil%29.svg.png
1989–90,PSV Eindhoven,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1989–90,CSKA Sofia,1,Bulgaria,23px-Flag_of_Bulgaria_%281971%E2%80%931990%29.svg.png
1989–90,Dnipro Dnipropetrovsk,1,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1990–91,Red Star Belgrade,4,Socialist Federal Republic of Yugoslavia,23px-Flag_of_Yugoslavia_%281946-1992%29.svg.png
1990–91,Marseille,3,France,23px-Flag_of_France.svg.png
1990–91,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
1990–91,Spartak Moscow,2,Soviet Union,23px-Flag_of_the_Soviet_Union.svg.png
1990–91,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
1990–91,Dynamo Dresden,1,Germany,23px-Flag_of_Germany.svg.png
1990–91,Real Madrid,1,Spain,23px-Flag_of_Spain.svg.png
1990–91,Milan,1,Italy,23px-Flag_of_Italy.svg.png
1991–92,Sampdoria,3,Italy,23px-Flag_of_Italy.svg.png
1991–92,Barcelona,4,Spain,23px-Flag_of_Spain.svg.png
1991–92,RSB,2,Italy,23px-Flag_of_Italy.svg.png
1991–92,AND,1,Italy,23px-Flag_of_Italy.svg.png
1991–92,PAN,1,Italy,23px-Flag_of_Italy.svg.png
1991–92,PRA,2,Spain,23px-Flag_of_Spain.svg.png
1991–92,BEN,1,Spain,23px-Flag_of_Spain.svg.png
1991–92,DK,1,Spain,23px-Flag_of_Spain.svg.png
1992–93,Marseille,4,France,23px-Flag_of_France.svg.png
1992–93,Milan,3,Italy,23px-Flag_of_Italy.svg.png
1992–93,RAN,2,France,23px-Flag_of_France.svg.png
1992–93,CB,1,France,23px-Flag_of_France.svg.png
1992–93,CM,1,France,23px-Flag_of_France.svg.png
1992–93,GOT,2,Italy,23px-Flag_of_Italy.svg.png
1992–93,POR,1,Italy,23px-Flag_of_Italy.svg.png
1992–93,PSV,1,Italy,23px-Flag_of_Italy.svg.png
1993–94,Milan,4,Italy,23px-Flag_of_Italy.svg.png
1993–94,Barcelona,3,Spain,23px-Flag_of_Spain.svg.png
1993–94,Monaco,2,France,23px-Flag_of_France.svg.png
1993–94,Porto,2,Portugal,23px-Flag_of_Portugal.svg.png
1993–94,SPA,1,Spain,23px-Flag_of_Spain.svg.png
1993–94,GAL,1,Spain,23px-Flag_of_Spain.svg.png
1993–94,BRM,1,Italy,23px-Flag_of_Italy.svg.png
1993–94,AND,1,Italy,23px-Flag_of_Italy.svg.png
1994–95,Ajax,4,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1994–95,Milan,3,Italy,23px-Flag_of_Italy.svg.png
1994–95,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
1994–95,Paris Saint-Germain,2,France,23px-Flag_of_France.svg.png
1994–95,IFK Göteborg,1,Sweden,23px-Flag_of_Sweden.svg.png
1994–95,Hajduk Split,1,Croatia,23px-Flag_of_Croatia.svg.png
1994–95,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
1994–95,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
1995–96,Ajax,3,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1995–96,Juventus,4,Italy,23px-Flag_of_Italy.svg.png
1995–96,Panathinaikos,2,Greece,23px-Flag_of_Greece.svg.png
1995–96,Nantes,2,France,23px-Flag_of_France.svg.png
1995–96,Borussia Dortmund,1,Germany,23px-Flag_of_Germany.svg.png
1995–96,Legia Warsaw,1,Poland,23px-Flag_of_Poland.svg.png
1995–96,Real Madrid,1,Spain,23px-Flag_of_Spain.svg.png
1995–96,Spartak Moscow,1,Russia,23px-Flag_of_Russia.svg.png
1996–97,Borussia Dortmund,4,Germany,23px-Flag_of_Germany.svg.png
1996–97,Juventus,3,Italy,23px-Flag_of_Italy.svg.png
1996–97,Manchester United,2,England,23px-Flag_of_England.svg.png
1996–97,Ajax,2,Netherlands,23px-Flag_of_the_Netherlands.svg.png
1996–97,Auxerre,1,France,23px-Flag_of_France.svg.png
1996–97,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
1996–97,Atlético Madrid,1,Spain,23px-Flag_of_Spain.svg.png
1996–97,Rosenborg,1,Norway,21px-Flag_of_Norway.svg.png
1997–98,Juventus,3,Italy,23px-Flag_of_Italy.svg.png
1997–98,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
1997–98,Borussia Dortmund,2,Germany,23px-Flag_of_Germany.svg.png
1997–98,Monaco,2,France,23px-Flag_of_France.svg.png
1997–98,Bayer Leverkusen,1,Germany,23px-Flag_of_Germany.svg.png
1997–98,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
1997–98,Dynamo Kyiv,1,Ukraine,23px-Flag_of_Ukraine.svg.png
1997–98,Manchester United,1,England,23px-Flag_of_England.svg.png
1998–99,Manchester United,4,England,23px-Flag_of_England.svg.png
1998–99,Bayern Munich,3,Germany,23px-Flag_of_Germany.svg.png
1998–99,Juventus,2,Italy,23px-Flag_of_Italy.svg.png
1998–99,Dynamo Kyiv,2,Ukraine,23px-Flag_of_Ukraine.svg.png
1998–99,Real Madrid,1,Spain,23px-Flag_of_Spain.svg.png
1998–99,Internazionale,1,Italy,23px-Flag_of_Italy.svg.png
1998–99,Olympiacos,1,Greece,23px-Flag_of_Greece.svg.png
1998–99,Kaiserslautern,1,Germany,23px-Flag_of_Germany.svg.png
1999–20,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
1999–20,Valencia,3,Spain,23px-Flag_of_Spain.svg.png
1999–20,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
1999–20,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
1999–20,Manchester United,1,England,23px-Flag_of_England.svg.png
1999–20,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
1999–20,Chelsea,1,England,23px-Flag_of_England.svg.png
1999–20,Lazio,1,Italy,23px-Flag_of_Italy.svg.png
2000–01,Bayern Munich,4,Germany,23px-Flag_of_Germany.svg.png
2000–01,Valencia,3,Spain,23px-Flag_of_Spain.svg.png
2000–01,Leeds United,2,England,23px-Flag_of_England.svg.png
2000–01,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2000–01,Deportivo La Coruña,1,Spain,23px-Flag_of_Spain.svg.png
2000–01,Arsenal,1,England,23px-Flag_of_England.svg.png
2000–01,Galatasaray,1,Turkey,23px-Flag_of_Turkey.svg.png
2000–01,Manchester United,1,England,23px-Flag_of_England.svg.png
2001–02,Bayer Leverkusen,3,Germany,23px-Flag_of_Germany.svg.png
2001–02,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
2001–02,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
2001–02,Manchester United,2,England,23px-Flag_of_England.svg.png
2001–02,Panathinaikos,1,Greece,23px-Flag_of_Greece.svg.png
2001–02,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2001–02,Deportivo La Coruña,1,Spain,23px-Flag_of_Spain.svg.png
2001–02,Liverpool,1,England,23px-Flag_of_England.svg.png
2002–03,Juventus,3,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2002–03,Milan,4,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2002–03,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2002–03,Internazionale,2,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2002–03,Manchester United,1,England,23px-Flag_of_England.svg.png
2002–03,Ajax,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
2002–03,Valencia,1,Spain,23px-Flag_of_Spain.svg.png
2002–03,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
2003–04,Monaco,3,France,23px-Flag_of_France.svg.png
2003–04,Porto,4,Portugal,23px-Flag_of_Portugal.svg.png
2003–04,Chelsea,2,England,23px-Flag_of_England.svg.png
2003–04,Deportivo La Coruña,2,Spain,23px-Flag_of_Spain.svg.png
2003–04,Arsenal,1,England,23px-Flag_of_England.svg.png
2003–04,Milan,1,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2003–04,Lyon,1,France,23px-Flag_of_France.svg.png
2003–04,Real Madrid,1,Spain,23px-Flag_of_Spain.svg.png
2004–05,Milan,3,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2004–05,Liverpool,4,England,23px-Flag_of_England.svg.png
2004–05,Chelsea,2,England,23px-Flag_of_England.svg.png
2004–05,PSV Eindhoven,2,Netherlands,23px-Flag_of_the_Netherlands.svg.png
2004–05,Juventus,1,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2004–05,Lyon,1,France,23px-Flag_of_France.svg.png
2004–05,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2004–05,Internazionale,1,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2005–06,Barcelona,4,Spain,23px-Flag_of_Spain.svg.png
2005–06,Arsenal,3,England,23px-Flag_of_England.svg.png
2005–06,Villarreal,2,Spain,23px-Flag_of_Spain.svg.png
2005–06,Milan,2,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2005–06,Juventus,1,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2005–06,Lyon,1,France,23px-Flag_of_France.svg.png
2005–06,Internazionale,1,Italy,23px-Flag_of_Italy_%282003%E2%80%932006%29.svg.png
2005–06,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
2006–07,Milan,4,Italy,23px-Flag_of_Italy.svg.png
2006–07,Liverpool,3,England,23px-Flag_of_England.svg.png
2006–07,Chelsea,2,England,23px-Flag_of_England.svg.png
2006–07,Manchester United,2,England,23px-Flag_of_England.svg.png
2006–07,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2006–07,PSV Eindhoven,1,Netherlands,23px-Flag_of_the_Netherlands.svg.png
2006–07,Roma,1,Italy,23px-Flag_of_Italy.svg.png
2006–07,Valencia,1,Spain,23px-Flag_of_Spain.svg.png
2007–08,Manchester United,4,England,23px-Flag_of_England.svg.png
2007–08,Chelsea,3,England,23px-Flag_of_England.svg.png
2007–08,Liverpool,2,England,23px-Flag_of_England.svg.png
2007–08,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
2007–08,Arsenal,1,England,23px-Flag_of_England.svg.png
2007–08,Roma,1,Italy,23px-Flag_of_Italy.svg.png
2007–08,Schalke 04,1,Germany,23px-Flag_of_Germany.svg.png
2007–08,Fenerbahçe,1,Turkey,23px-Flag_of_Turkey.svg.png
2008–09,Barcelona,4,Spain,23px-Flag_of_Spain.svg.png
2008–09,Manchester United,3,England,23px-Flag_of_England.svg.png
2008–09,Arsenal,2,England,23px-Flag_of_England.svg.png
2008–09,Chelsea,2,England,23px-Flag_of_England.svg.png
2008–09,Villarreal,1,Spain,23px-Flag_of_Spain.svg.png
2008–09,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
2008–09,Liverpool,1,England,23px-Flag_of_England.svg.png
2008–09,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2009–10,Bayern Munich,3,Germany,23px-Flag_of_Germany.svg.png
2009–10,Inter Milan,4,Italy,23px-Flag_of_Italy.svg.png
2009–10,Lyon,2,France,23px-Flag_of_France.svg.png
2009–10,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
2009–10,Bordeaux,1,France,23px-Flag_of_France.svg.png
2009–10,Manchester United,1,England,23px-Flag_of_England.svg.png
2009–10,Arsenal,1,England,23px-Flag_of_England.svg.png
2009–10,CSKA Moscow,1,Russia,23px-Flag_of_Russia.svg.png
2010–11,Barcelona,4,Spain,23px-Flag_of_Spain.svg.png
2010–11,Manchester United,3,England,23px-Flag_of_England.svg.png
2010–11,Schalke 04,2,Germany,23px-Flag_of_Germany.svg.png
2010–11,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2010–11,Tottenham Hotspur,1,England,23px-Flag_of_England.svg.png
2010–11,Chelsea,1,England,23px-Flag_of_England.svg.png
2010–11,Shakhtar Donetsk,1,Ukraine,23px-Flag_of_Ukraine.svg.png
2010–11,Internazionale,1,Italy,23px-Flag_of_Italy.svg.png
2011–12,Bayern Munich,3,Germany,23px-Flag_of_Germany.svg.png
2011–12,Chelsea,4,England,23px-Flag_of_England.svg.png
2011–12,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2011–12,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
2011–12,APOEL,1,Cyprus,23px-Flag_of_Cyprus.svg.png
2011–12,Marseille,1,France,23px-Flag_of_France.svg.png
2011–12,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
2011–12,Milan,1,Italy,23px-Flag_of_Italy.svg.png
2012–13,Borussia Dortmund,3,Germany,23px-Flag_of_Germany.svg.png
2012–13,Bayern Munich,4,Germany,23px-Flag_of_Germany.svg.png
2012–13,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
2012–13,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2012–13,Málaga,1,Spain,23px-Flag_of_Spain.svg.png
2012–13,Galatasaray,1,Turkey,23px-Flag_of_Turkey.svg.png
2012–13,Paris Saint-Germain,1,France,23px-Flag_of_France.svg.png
2012–13,Juventus,1,Italy,23px-Flag_of_Italy.svg.png
2013–14,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
2013–14,Atlético Madrid,3,Spain,23px-Flag_of_Spain.svg.png
2013–14,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
2013–14,Chelsea,2,England,23px-Flag_of_England.svg.png
2013–14,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
2013–14,Borussia Dortmund,1,Germany,23px-Flag_of_Germany.svg.png
2013–14,Paris Saint-Germain,1,France,23px-Flag_of_France.svg.png
2013–14,Manchester United,1,England,23px-Flag_of_England.svg.png
2014–15,Juventus,3,Italy,23px-Flag_of_Italy.svg.png
2014–15,Barcelona,4,Spain,23px-Flag_of_Spain.svg.png
2014–15,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
2014–15,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2014–15,Paris Saint-Germain,1,France,23px-Flag_of_France.svg.png
2014–15,Atlético Madrid,1,Spain,23px-Flag_of_Spain.svg.png
2014–15,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
2014–15,Monaco,1,France,23px-Flag_of_France.svg.png
2015–16,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
2015–16,Atlético Madrid,3,Spain,23px-Flag_of_Spain.svg.png
2015–16,Manchester City,2,England,23px-Flag_of_England.svg.png
2015–16,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
2015–16,VfL Wolfsburg,1,Germany,23px-Flag_of_Germany.svg.png
2015–16,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
2015–16,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
2015–16,Paris Saint-Germain,1,France,23px-Flag_of_France.svg.png
2016–17,Juventus,3,Italy,23px-Flag_of_Italy.svg.png
2016–17,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
2016–17,Atlético Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2016–17,Monaco,2,France,23px-Flag_of_France.svg.png
2016–17,Leicester City,1,England,23px-Flag_of_England.svg.png
2016–17,Borussia Dortmund,1,Germany,23px-Flag_of_Germany.svg.png
2016–17,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2016–17,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
2017–18,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
2017–18,Liverpool,3,England,23px-Flag_of_England.svg.png
2017–18,Bayern Munich,2,Germany,23px-Flag_of_Germany.svg.png
2017–18,Roma,2,Italy,23px-Flag_of_Italy.svg.png
2017–18,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
2017–18,Sevilla,1,Spain,23px-Flag_of_Spain.svg.png
2017–18,Juventus,1,Italy,23px-Flag_of_Italy.svg.png
2017–18,Manchester City,1,England,23px-Flag_of_England.svg.png
2018–19,Tottenham Hotspur,3,England,23px-Flag_of_England.svg.png
2018–19,Liverpool,4,England,23px-Flag_of_England.svg.png
2018–19,Ajax,2,Netherlands,23px-Flag_of_the_Netherlands.svg.png
2018–19,Barcelona,2,Spain,23px-Flag_of_Spain.svg.png
2018–19,Juventus,1,Italy,23px-Flag_of_Italy.svg.png
2018–19,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
2018–19,Manchester City,1,England,23px-Flag_of_England.svg.png
2018–19,Manchester United,1,England,23px-Flag_of_England.svg.png
2019–20,Paris Saint-Germain,3,France,23px-Flag_of_France.svg.png
2019–20,Bayern Munich,4,Germany,23px-Flag_of_Germany.svg.png
2019–20,Lyon,2,France,23px-Flag_of_France.svg.png
2019–20,RB Leipzig,2,Germany,23px-Flag_of_Germany.svg.png
2019–20,Manchester City,1,England,23px-Flag_of_England.svg.png
2019–20,Atlético Madrid,1,Spain,23px-Flag_of_Spain.svg.png
2019–20,Barcelona,1,Spain,23px-Flag_of_Spain.svg.png
2019–20,Atalanta,1,Italy,23px-Flag_of_Italy.svg.png
2020–21,Manchester City,3,England,23px-Flag_of_England.svg.png
2020–21,Chelsea,4,England,23px-Flag_of_England.svg.png
2020–21,Paris Saint-Germain,2,France,23px-Flag_of_France.svg.png
2020–21,Real Madrid,2,Spain,23px-Flag_of_Spain.svg.png
2020–21,Borussia Dortmund,1,Germany,23px-Flag_of_Germany.svg.png
2020–21,Porto,1,Portugal,23px-Flag_of_Portugal.svg.png
2020–21,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2020–21,Liverpool,1,England,23px-Flag_of_England.svg.png
2021–22,Liverpool,3,England,23px-Flag_of_England.svg.png
2021–22,Real Madrid,4,Spain,23px-Flag_of_Spain.svg.png
2021–22,Manchester City,2,England,23px-Flag_of_England.svg.png
2021–22,Villarreal,2,Spain,23px-Flag_of_Spain.svg.png
2021–22,Chelsea,1,England,23px-Flag_of_England.svg.png
2021–22,Atlético Madrid,1,Spain,23px-Flag_of_Spain.svg.png
2021–22,Bayern Munich,1,Germany,23px-Flag_of_Germany.svg.png
2021–22,Benfica,1,Portugal,23px-Flag_of_Portugal.svg.png
